# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 0.000000000001)

# Run progress: 0,00% complete, ETA 00:04:28
# Fork: 1 of 1
# Warmup Iteration   1: n = 6065, mean = 1759 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 71, 941, 1388, 10095, 9486336, 9486336 ns/op
# Warmup Iteration   2: n = 3288, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 68, 68, 69, 97, 104, 104 ns/op
# Warmup Iteration   3: n = 3274, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 100, 114, 114 ns/op
# Warmup Iteration   4: n = 3237, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 67, 69, 70, 106, 119, 119 ns/op
# Warmup Iteration   5: n = 3319, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 99, 7232, 7232 ns/op
# Warmup Iteration   6: n = 3220, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 69, 139, 171, 246, 246 ns/op
# Warmup Iteration   7: n = 3272, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 103, 7256, 7256 ns/op
# Warmup Iteration   8: n = 3300, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 69, 108, 7176, 7176 ns/op
Result: 36,434 ±(99.9%) 0,856 ns/op [Average]
  Statistics: (min, avg, max) = (25,000, 36,434, 7288,000), stdev = 57,220
  Confidence interval (99.9%): [35,577, 37,290]
  Samples, N = 48350
        mean =     36,434 ±(99.9%) 0,856 ns/op
         min =     25,000 ns/op
  p( 0,0000) =     25,000 ns/op
  p(50,0000) =     35,000 ns/op
  p(90,0000) =     38,000 ns/op
  p(95,0000) =     39,000 ns/op
  p(99,0000) =     81,000 ns/op
  p(99,9000) =    130,000 ns/op
  p(99,9900) =    464,761 ns/op
  p(99,9990) =   7288,000 ns/op
  p(99,9999) =   7288,000 ns/op
         max =   7288,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafamaLogQuick
# Parameters: (x = 0.1)

# Run progress: 58,33% complete, ETA 00:02:03
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 436207616 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 436207616, 436207616, 436207616, 436207616, 436207616, 436207616, 436207616, 436207616 ns/op
# Warmup Iteration   2: n = 4852, mean = 117 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 32, 36, 328, 563, 5717, 230656, 230656 ns/op
# Warmup Iteration   3: n = 2543, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 33, 35, 35, 39, 202, 7216, 7216 ns/op
# Warmup Iteration   4: n = 2424, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 34, 36, 36, 39, 80, 91, 91 ns/op
# Warmup Iteration   5: n = 2486, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 38, 75, 270, 7200, 7200 ns/op
# Warmup Iteration   6: n = 2443, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 75, 80, 6984, 6984 ns/op
# Warmup Iteration   7: n = 2434, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 75, 82, 97, 97 ns/op
# Warmup Iteration   8: n = 2454, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 75, 91, 196, 196 ns/op
Iteration   1: n = 2489, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 38, 53, 82, 82 ns/op
Iteration   2: n = 2406, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 39, 46, 57, 73, 73 ns/op
Iteration   3: n = 2479, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 65, 78, 98, 98 ns/op
Iteration   4: n = 2426, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 40, 84, 139, 210, 210 ns/op
Iteration   5: n = 2376, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 36, 37, 37, 85, 125, 147, 147 ns/op
Iteration   6: n = 2473, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 36, 38, 46, 55, 55 ns/op
Iteration   7: n = 2321, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 36, 38, 39, 57, 59, 59, 59 ns/op
Iteration   8: n = 2360, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 36, 38, 40, 42, 53, 60, 60 ns/op
Iteration   9: n = 2309, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 36, 38, 38, 80, 96, 102, 102 ns/op
Iteration  10: n = 2312, mean = 40 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 37, 38, 74, 109, 231, 252, 252 ns/op
Iteration  11: n = 2302, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 36, 38, 39, 91, 190, 252, 252 ns/op
Iteration  12: n = 2376, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 35, 37, 38, 39, 81, 88, 88 ns/op
Iteration  13: n = 2361, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 35, 38, 40, 41, 57, 82, 82 ns/op
Iteration  14: n = 2338, mean = 42 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 35, 37, 38, 77, 4770, 7352, 7352 ns/op
Iteration  15: n = 2039, mean = 39 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 37, 39, 45, 104, 799, 855, 855 ns/op
Iteration  16: n = 1992, mean = 39 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 37, 38, 45, 103, 256, 326, 326 ns/op
Iteration  17: n = 2374, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 36, 37, 38, 40, 74, 138, 138 ns/op
Iteration  18: n = 2371, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 36, 37, 38, 39, 58, 87, 87 ns/op
Iteration  19: n = 2369, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 36, 37, 39, 40, 81, 7224, 7224 ns/op
Iteration  20: n = 2352, mean = 39 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 36, 38, 39, 40, 182, 7160, 7160 ns/op


Result: 36,427 ±(99.9%) 1,021 ns/op [Average]
  Statistics: (min, avg, max) = (26,000, 36,427, 7352,000), stdev = 67,109
  Confidence interval (99.9%): [35,407, 37,448]
  Samples, N = 46825
        mean =     36,427 ±(99.9%) 1,021 ns/op
         min =     26,000 ns/op
  p( 0,0000) =     26,000 ns/op
  p(50,0000) =     35,000 ns/op
  p(90,0000) =     38,000 ns/op
  p(95,0000) =     38,000 ns/op
  p(99,0000) =     77,000 ns/op
  p(99,9000) =    141,174 ns/op
  p(99,9900) =   2856,207 ns/op
  p(99,9990) =   7352,000 ns/op
  p(99,9999) =   7352,000 ns/op
         max =   7352,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafamaLogQuick
# Parameters: (x = 1)

# Run progress: 60,42% complete, ETA 00:01:57
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 432537600 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 432537600, 432537600, 432537600, 432537600, 432537600, 432537600, 432537600, 432537600 ns/op
# Warmup Iteration   2: n = 5382, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 24, 31, 35, 131, 423, 7409, 14416, 14416 ns/op
# Warmup Iteration   3: n = 2916, mean = 31 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 24, 32, 34, 35, 36, 54, 119, 119 ns/op
# Warmup Iteration   4: n = 2785, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 40, 89, 7384, 7384 ns/op
# Warmup Iteration   5: n = 2741, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 34, 36, 36, 49, 90, 7072, 7072 ns/op
# Warmup Iteration   6: n = 2689, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 54, 57, 62, 62 ns/op
# Warmup Iteration   7: n = 2665, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 75, 85, 7336, 7336 ns/op
# Warmup Iteration   8: n = 2622, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 75, 82, 94, 94 ns/op
Iteration   1: n = 2685, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 34, 36, 41, 44, 79, 91, 91 ns/op
Iteration   2: n = 2688, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 39, 48, 244, 253, 253 ns/op
Iteration   3: n = 2719, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 80, 158, 7152, 7152 ns/op
Iteration   4: n = 2667, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 34, 36, 41, 77, 175, 202, 202 ns/op
Iteration   5: n = 2717, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 34, 36, 37, 69, 228, 7224, 7224 ns/op
Iteration   6: n = 2709, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 75, 104, 7120, 7120 ns/op
Iteration   7: n = 2722, mean = 33 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 37, 69, 95, 95 ns/op
Iteration   8: n = 2628, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 75, 92, 99, 99 ns/op
Iteration   9: n = 2739, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 34, 36, 36, 39, 75, 85, 85 ns/op
Iteration  10: n = 2670, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 39, 82, 168, 246, 246 ns/op
Iteration  11: n = 2712, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 39, 109, 139, 139 ns/op
Iteration  12: n = 2682, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 34, 36, 37, 75, 90, 98, 98 ns/op
Iteration  13: n = 2720, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 34, 36, 37, 42, 158, 260, 260 ns/op
Iteration  14: n = 2689, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 35, 37, 37, 82, 170, 205, 205 ns/op
Iteration  15: n = 2652, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 81, 340, 7152, 7152 ns/op
Iteration  16: n = 2623, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 65, 231, 7256, 7256 ns/op
Iteration  17: n = 2720, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 39, 67, 88, 88 ns/op
Iteration  18: n = 2631, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 75, 89, 98, 98 ns/op
Iteration  19: n = 2682, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 35, 36, 37, 39, 53, 7344, 7344 ns/op
Iteration  20: n = 2681, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 38, 50, 80, 80 ns/op


Result: 35,196 ±(99.9%) 1,081 ns/op [Average]
  Statistics: (min, avg, max) = (25,000, 35,196, 7344,000), stdev = 76,170
  Confidence interval (99.9%): [34,115, 36,277]
  Samples, N = 53736
        mean =     35,196 ±(99.9%) 1,081 ns/op
         min =     25,000 ns/op
  p( 0,0000) =     25,000 ns/op
  p(50,0000) =     34,000 ns/op
  p(90,0000) =     36,000 ns/op
  p(95,0000) =     37,000 ns/op
  p(99,0000) =     74,000 ns/op
  p(99,9000) =    119,000 ns/op
  p(99,9900) =   7140,042 ns/op
  p(99,9990) =   7344,000 ns/op
  p(99,9999) =   7344,000 ns/op
         max =   7344,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafamaLogQuick
# Parameters: (x = 10)

# Run progress: 62,50% complete, ETA 00:01:51
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 441974784 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 441974784, 441974784, 441974784, 441974784, 441974784, 441974784, 441974784, 441974784 ns/op
# Warmup Iteration   2: n = 4639, mean = 128 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 33, 36, 178, 555, 7755, 230656, 230656 ns/op
# Warmup Iteration   3: n = 2537, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 38, 115, 7328, 7328 ns/op
# Warmup Iteration   4: n = 2490, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 38, 108, 134, 134 ns/op
# Warmup Iteration   5: n = 2443, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 43, 99, 190, 190 ns/op
# Warmup Iteration   6: n = 2450, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 37, 40, 41, 107, 7384, 7384 ns/op
# Warmup Iteration   7: n = 2412, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 38, 52, 133, 203, 203 ns/op
# Warmup Iteration   8: n = 2313, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 39, 83, 162, 201, 201 ns/op
Iteration   1: n = 2289, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 38, 90, 288, 451, 451 ns/op
Iteration   2: n = 2122, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 38, 57, 97, 187, 399, 399 ns/op
Iteration   3: n = 2295, mean = 40 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 36, 37, 38, 97, 176, 7440, 7440 ns/op
Iteration   4: n = 2400, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 36, 37, 41, 81, 111, 140, 140 ns/op
Iteration   5: n = 2365, mean = 40 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 36, 37, 41, 88, 419, 7232, 7232 ns/op
Iteration   6: n = 2434, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 54, 117, 193, 193 ns/op
Iteration   7: n = 2455, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 50, 95, 100, 100 ns/op
Iteration   8: n = 2428, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 36, 75, 111, 7240, 7240 ns/op
Iteration   9: n = 2411, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 38, 39, 93, 253, 274, 274 ns/op
Iteration  10: n = 2419, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 38, 96, 162, 220, 220 ns/op
Iteration  11: n = 2201, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 36, 38, 49, 105, 228, 276, 276 ns/op
Iteration  12: n = 2293, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 38, 96, 139, 277, 277 ns/op
Iteration  13: n = 2381, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 38, 82, 127, 253, 253 ns/op
Iteration  14: n = 2483, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 37, 37, 39, 82, 91, 91 ns/op
Iteration  15: n = 2487, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 38, 91, 105, 105 ns/op
Iteration  16: n = 2451, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 59, 106, 405, 405 ns/op
Iteration  17: n = 2432, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 86, 190, 7312, 7312 ns/op
Iteration  18: n = 2441, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 37, 37, 38, 93, 216, 216 ns/op
Iteration  19: n = 2387, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 75, 91, 133, 133 ns/op
Iteration  20: n = 2396, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 75, 95, 120, 120 ns/op


Result: 36,034 ±(99.9%) 1,017 ns/op [Average]
  Statistics: (min, avg, max) = (25,000, 36,034, 7440,000), stdev = 67,394
  Confidence interval (99.9%): [35,017, 37,051]
  Samples, N = 47570
        mean =     36,034 ±(99.9%) 1,017 ns/op
         min =     25,000 ns/op
  p( 0,0000) =     25,000 ns/op
  p(50,0000) =     35,000 ns/op
  p(90,0000) =     37,000 ns/op
  p(95,0000) =     38,000 ns/op
  p(99,0000) =     82,000 ns/op
  p(99,9000) =    148,429 ns/op
  p(99,9900) =   2164,730 ns/op
  p(99,9990) =   7440,000 ns/op
  p(99,9999) =   7440,000 ns/op
         max =   7440,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafamaLogQuick
# Parameters: (x = 100)

# Run progress: 64,58% complete, ETA 00:01:45
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 444071936 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 444071936, 444071936, 444071936, 444071936, 444071936, 444071936, 444071936, 444071936 ns/op
# Warmup Iteration   2: n = 4860, mean = 174 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 33, 40, 321, 783, 15961, 249856, 249856 ns/op
# Warmup Iteration   3: n = 2614, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 33, 35, 35, 37, 173, 7400, 7400 ns/op
# Warmup Iteration   4: n = 2518, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 35, 36, 37, 38, 94, 215, 215 ns/op
# Warmup Iteration   5: n = 2442, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 75, 84, 88, 88 ns/op
# Warmup Iteration   6: n = 2431, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 34, 36, 37, 77, 158, 231, 231 ns/op
# Warmup Iteration   7: n = 2473, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 39, 96, 7208, 7208 ns/op
# Warmup Iteration   8: n = 2357, mean = 39 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 36, 37, 38, 82, 407, 7304, 7304 ns/op
Iteration   1: n = 2465, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 38, 87, 104, 104 ns/op
Iteration   2: n = 2415, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 43, 51, 124, 7280, 7280 ns/op
Iteration   3: n = 2416, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 38, 81, 131, 230, 230 ns/op
Iteration   4: n = 2437, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 82, 136, 157, 157 ns/op
Iteration   5: n = 2460, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 80, 148, 191, 191 ns/op
Iteration   6: n = 2464, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 35, 36, 37, 89, 149, 242, 242 ns/op
Iteration   7: n = 2354, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 36, 37, 38, 44, 158, 409, 409 ns/op
Iteration   8: n = 2339, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 36, 37, 38, 79, 119, 225, 225 ns/op
Iteration   9: n = 2293, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 36, 38, 38, 89, 144, 210, 210 ns/op
Iteration  10: n = 2366, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 37, 38, 39, 101, 152, 374, 374 ns/op
Iteration  11: n = 2347, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 36, 38, 38, 85, 145, 173, 173 ns/op
Iteration  12: n = 2316, mean = 39 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 36, 38, 38, 39, 95, 7176, 7176 ns/op
Iteration  13: n = 2369, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 35, 37, 38, 39, 131, 170, 170 ns/op
Iteration  14: n = 2385, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 38, 88, 93, 93 ns/op
Iteration  15: n = 2305, mean = 39 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 36, 38, 39, 68, 279, 7304, 7304 ns/op
